׳©׳ ׳¨׳׳©׳™,׳×׳•׳׳¨,׳©׳ ׳׳™׳©׳ ׳™,׳§׳‘׳•׳¦׳”,׳§׳‘׳•׳¦׳” ׳ ׳•׳¡׳₪׳×,׳¡׳•׳’,׳§׳•׳“,׳©׳›׳•׳ ׳”
׳–׳™׳׳‘׳¨׳’,׳₪׳¨׳•׳₪',׳׳©׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,580,׳•
׳–׳׳•׳¨׳”,,׳׳©׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,581,׳•
"׳—""׳",,(׳—׳™׳ ׳ ׳©׳™׳),׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,658,׳•
׳—׳‘׳™׳‘,,׳–׳¨׳™׳”׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,׳₪׳™׳ ׳×,,׳•
׳—׳–׳§׳™׳”׳•,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,358,׳•
"׳—׳™""׳",,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,523,׳•
׳—׳©׳™׳,"׳“""׳¨",׳©׳ ׳™׳׳•׳¨ ׳–׳׳׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,583,׳•
׳˜׳•׳׳“׳ ׳•,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,659,׳•
׳˜׳׳׳•׳,,׳™׳¢׳§׳‘,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,584,׳•
׳™׳׳©׳™׳”׳•,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,299,׳•
׳™׳”׳•׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,354,׳•
׳™׳”׳•׳׳©,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,376,׳•
׳™׳”׳•׳“׳™ ׳׳×׳™׳•׳₪׳™׳”,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳›׳™׳›׳¨,,׳•
׳™׳”׳•׳™׳›׳™׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,357,׳•
׳™׳”׳•׳¨׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,297,׳•
׳™׳”׳•׳©׳₪׳˜,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,371,׳•
׳™׳•׳×׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳‘׳×,393,׳•
׳™׳¢׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳‘׳×,529,׳•
׳™׳¨׳§׳•׳ ׳™,,׳¢׳׳•׳¡,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,587,׳•
"׳™׳©""׳ ׳‘׳¨׳›""׳”",,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,588,׳•
"׳׳—""׳™",,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,464,׳•
׳׳‘׳¦׳¢ ׳׳¨׳–,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,397,׳•
׳׳‘׳¦׳¢ ׳‘׳¨׳•׳©,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,390,׳•
׳׳‘׳¦׳¢ ׳“׳ ׳™,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,280,׳•
׳׳‘׳¦׳¢ ׳—׳•׳¨׳‘,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,293,׳•
׳׳‘׳¦׳¢ ׳—׳™׳¨׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,292,׳•
׳׳‘׳¦׳¢ ׳™׳•׳׳‘,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,285,׳•
׳׳‘׳¦׳¢ ׳™׳•׳ ׳×׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳׳©׳¢׳•׳,399,׳•
׳׳‘׳¦׳¢ ׳™׳§׳‘,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,396,׳•
׳׳‘׳¦׳¢ ׳׳•׳˜,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,282,׳•
׳׳‘׳¦׳¢ ׳ ׳—׳©׳•׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,283,׳•
׳׳‘׳¦׳¢ ׳¢׳•׳‘׳“׳”,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,284,׳•
׳׳‘׳¦׳¢ ׳§׳“׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,398,׳•
׳׳‘׳¦׳¢ ׳§׳׳©׳•׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,395,׳•
׳׳–׳•׳–,׳”׳¨׳‘,׳׳¦׳׳™׳—,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,589,׳•
׳׳§׳׳£,׳¨׳‘-׳׳׳•׳£,׳׳¨׳“׳›׳™,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,377,׳•
׳ ׳“׳‘,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,375,׳•
׳ ׳™׳¦׳ ׳™,"׳“""׳¨",׳¢׳–׳¨׳™׳׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,550,׳•
׳¡׳׳ ׳˜,׳”׳¨׳‘,׳©׳׳•׳׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,592,׳•
׳¡׳¨׳ ׳,׳”׳¨׳‘,׳™׳—׳–׳§׳׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,593,׳•
׳¢׳•׳–׳™ ׳₪׳¨׳¥,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳’׳,,׳•
׳¢׳׳¨׳™,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,296,׳•
׳¢׳©׳”׳׳,,(׳‘׳ ׳¦׳¨׳•׳™׳”),׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳‘׳×,474,׳•
׳₪׳-׳™׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,463,׳•
׳₪׳¨׳•׳׳§׳™׳,,׳’׳“,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,596,׳•
׳₪׳¨׳™ ׳—׳“׳©,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,597,׳•
׳₪׳¨׳™׳“׳׳,"׳“""׳¨",׳׳׳™,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳›׳™׳›׳¨,6021,׳•
׳₪׳¨׳™׳¥ ׳׳׳‘׳¨׳˜,׳₪׳¨׳•׳₪',(׳׳™׳₪׳׳),׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,661,׳•
׳₪׳¨׳ ׳§,׳”׳¨׳‘,׳¦׳‘׳™ ׳₪׳¡׳—,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,598,׳•
׳¦׳“׳§׳™׳”׳•,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,356,׳•
"׳¨׳©׳‘""׳",,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,654,׳•
׳©׳׳•׳ ׳”׳׳׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,353,׳•
׳©׳˜׳™׳™׳,׳₪׳¨׳•׳₪',׳¨׳™׳›׳¨׳“,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,656,׳•
׳©׳˜׳™׳™׳ ׳‘׳¨׳’,,׳™׳”׳•׳“׳”,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,655,׳•
׳©׳׳•׳׳¦׳™׳•׳,,׳”׳׳׳›׳”,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳‘׳×,394,׳•
׳©׳׳’׳¨ ׳”׳©׳•׳₪׳˜,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳‘׳×,459,׳•
׳©׳׳—׳× ׳›׳”׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,660,׳•
׳©׳§׳“,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,262,׳•
׳׳‘׳™׳’׳“׳•׳¨,,׳”׳›׳˜,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,׳’׳,,׳˜
׳׳‘׳-׳©׳•׳©׳,׳₪׳¨׳•׳₪',׳׳‘׳¨׳”׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1381,׳˜
׳׳‘׳ ׳©׳₪׳¨׳•׳˜,,׳—׳¡׳“׳׳™,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1115,׳˜
׳׳’׳¨׳ ׳˜,׳₪׳¨׳•׳₪',׳©׳׳¢׳•׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1376,׳˜
׳׳•׳₪׳™׳¨׳”,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,477,׳˜
׳׳•׳¨׳‘׳,׳₪׳¨׳•׳₪',׳׳₪׳¨׳™׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1383,׳˜
׳׳•׳¨׳׳ ׳“,,׳™׳¢׳§׳‘,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1385,׳˜
׳׳׳—׳¨׳™׳–׳™,,׳™׳”׳•׳“׳”,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1128,׳˜
׳׳₪׳§,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,489,׳˜
׳׳¨׳’׳•׳‘,,׳׳׳›׳¡׳ ׳“׳¨  (׳¡׳©׳”),׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1384,׳˜
׳׳¨׳“׳•׳,,׳׳¨׳“׳›׳™,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1387,׳˜
׳‘׳•׳¡׳×׳ ׳׳™,,(׳‘׳-׳—׳ ׳™׳ ׳),׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1124,׳˜
׳‘׳™׳× ׳׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,346,׳˜
׳‘׳™׳× ׳׳—׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,381,׳˜
׳‘׳™׳× ׳©׳׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,486,׳˜
׳‘׳ ׳׳‘׳¨׳˜,,׳“׳•׳ ׳©,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1130,׳˜
׳‘׳ ׳¡׳¨׳•׳§,,׳׳ ׳—׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1131,׳˜
׳‘׳¥,,׳׳׳™׳¨,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,׳§׳¨׳™׳×,,׳˜
׳’'׳• ׳׳׳•׳,,(׳™׳•׳¡׳£ ׳₪׳׳¦'׳§),׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳©׳“׳¨׳•׳×,359,׳˜
׳’׳‘׳•׳׳•׳×,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳׳©׳¢׳•׳,1404,׳˜
׳’׳‘׳¢׳•׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳׳©׳¢׳•׳,452,׳˜
׳’׳•׳¨׳,"׳׳׳•׳£, ׳”׳¨׳‘",׳©׳׳׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1375,׳˜
׳’׳×,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,487,׳˜
׳“׳” ׳‘׳•׳˜׳•׳,׳”׳¨׳‘,׳™׳”׳•׳“׳”,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1141,׳˜
׳“׳ ׳¦׳™׳’׳¨,,׳™׳¦׳—׳§,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1378,׳˜
׳”׳׳™ ׳’׳׳•׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1145,׳˜
׳”׳‘׳•׳ ׳™׳ ׳”׳—׳•׳₪׳©׳™׳,,,׳™׳—. ׳§׳¨׳•׳‘ ׳׳‘׳‘׳•׳×,,׳›׳™׳›׳¨,6012,׳˜
׳”׳’׳׳•׳ ׳™׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1146,׳˜
׳”׳•׳׳¦׳‘׳¨׳’,,׳©׳׳—׳”,׳™׳—. ׳§׳¨׳•׳‘ ׳׳‘׳‘׳•׳×,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,500,׳˜
׳”׳˜׳™׳™׳¡׳™׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¦׳•׳׳×,,׳˜
׳”׳׳©׳׳¨ ׳”׳׳–׳¨׳—׳™,,,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,׳™׳—. ׳§׳¨׳•׳‘ ׳׳‘׳‘׳•׳×,׳›׳™׳›׳¨,,׳˜
׳”׳©׳•׳˜׳¨,,,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳›׳™׳›׳¨,,׳˜
׳”׳©׳•׳₪׳˜ ׳׳׳§׳™׳™׳,,׳©׳׳׳”,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1388,׳˜
׳”׳×׳™׳‘׳•׳ ׳™׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1150,׳˜
׳•׳™׳׳ ׳¡׳§׳™,,׳׳©׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1377,׳˜
׳•׳׳‘׳¨,,׳™׳¦׳—׳§,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1354,׳˜
׳—׳‘׳™׳‘,׳”׳¨׳‘,׳—׳™,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1156,׳˜
׳—׳₪׳¨,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳׳©׳¢׳•׳,481,׳˜
׳—׳¦׳•׳¨,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,384,׳˜
׳˜׳‘׳¨׳™׳”,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,389,׳˜
׳™׳‘׳ ׳”,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,480,׳˜
׳™׳’׳׳ ׳™׳“׳™׳,"׳¨׳‘-׳׳׳•׳£, ׳₪׳¨׳•׳₪'",,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳©׳“׳¨׳•׳×,485,׳˜
׳™׳׳™׳×,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,482,׳˜
׳™׳¨׳•׳©׳׳™׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳©׳“׳¨׳•׳×,360,׳˜
׳™׳¨׳™׳—׳•,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,382,׳˜
׳׳•׳,,,׳. ׳™׳“׳™׳“׳™ ׳”׳¢׳™׳¨,,׳—׳•׳¨׳©׳”,,׳˜
׳׳™׳•׳ ׳¡,,,׳™׳—. ׳§׳¨׳•׳‘ ׳׳‘׳‘׳•׳×,,׳›׳™׳›׳¨,,׳˜
׳׳›׳™׳©,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,383,׳˜
׳׳’׳™׳“׳•,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,388,׳˜
׳׳•׳¦׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳׳©׳¢׳•׳,385,׳˜
׳׳–׳¨,׳₪׳¨׳•׳₪',׳‘׳™׳ ׳™׳׳™׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1380,׳˜
׳׳׳©׳™׳×,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,478,׳˜
׳׳¦׳₪׳”,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,451,׳˜
׳ ׳׳•׳× ׳׳•׳,,,׳. ׳™׳“׳™׳“׳™ ׳”׳¢׳™׳¨,,׳×׳× ׳©׳›׳•׳ ׳”,,׳˜
׳¡׳•׳¡׳™׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳׳©׳¢׳•׳,380,׳˜
׳¢׳‘׳“׳×,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,488,׳˜
׳¢׳“׳ ׳™,׳”׳¨׳‘,׳©׳׳׳”,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1176,׳˜
׳¢׳™׳ ׳’׳“׳™,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,484,׳˜
׳¢׳›׳•,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,483,׳˜
׳¢׳§׳¨׳•׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳׳©׳¢׳•׳,453,׳˜
׳₪׳˜׳ ׳§׳™׳,׳₪׳¨׳•׳₪',׳“׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1382,׳˜
׳₪׳׳•׳¡׳¨,׳₪׳¨׳•׳₪',׳“׳•׳“,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1379,׳˜
׳¦׳™׳₪׳•׳¨׳™,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,387,׳˜
׳¦׳₪׳×,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳‘׳×,345,׳˜
׳§׳•׳¨׳ ׳”׳“׳•׳¨׳•׳×,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1188,׳˜
׳§׳™׳‘׳•׳¥ ׳’׳׳•׳™׳•׳×,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳₪׳׳¨׳§,,׳˜
׳§׳¡׳¨׳™׳”,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,496,׳˜
׳§׳₪׳׳—,׳”׳¨׳‘,׳™׳—׳™׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1189,׳˜
׳§׳¨׳׳•׳¡,,׳’׳¨׳˜׳¨׳•׳“,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1386,׳˜
׳¨׳‘׳™׳,,׳׳׳”,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,700,׳˜
׳¨׳׳•׳,׳׳׳•׳£ ׳׳©׳ ׳”,׳׳™׳׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳©׳“׳¨׳•׳×,1389,׳˜
׳¨׳׳׳”,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,494,׳˜
׳©׳‘׳˜׳”,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,479,׳˜
׳©׳•׳׳¨׳•׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,495,׳˜
׳©׳›׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,386,׳˜
׳©׳¢׳¨ ׳”׳’׳™׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,499,׳˜
׳©׳¨׳™׳¨׳ ׳’׳׳•׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1199,׳˜
׳×׳‘׳•׳¨׳™,׳¨׳‘-׳ ׳™׳¦׳‘,׳—׳™׳™׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,994,׳˜
׳×׳‘׳•׳¨׳™,׳¨׳‘-׳ ׳™׳¦׳‘,׳—׳™׳™׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳’׳,,׳˜
׳×׳׳ ׳¢,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,493,׳˜
׳׳‘׳™׳’׳•׳¨,,׳©׳׳•׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳׳©׳¢׳•׳,449,׳™׳
׳׳‘׳¨׳‘׳ ׳׳,,׳“׳•׳-׳™׳¦׳—׳§,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,347,׳™׳
